ride_id,driver_id
30114,716
30119,32
30121,513
30125,949
30126,786
30129,995
30130,306
30131,776
30132,50
30133,753
30134,7
30140,30
30142,885
30143,916
30147,152
30148,386
30150,41
30151,929
30154,62
30157,510
30159,704
30160,966
30163,575
30165,845
30169,800
30170,591
30174,25
30179,325
30181,692
30183,824
30186,118
30189,142
30190,325
30191,130
30193,673
30196,406
30199,870
30206,948
30207,726
30212,570
30218,707
30220,818
30232,999
30234,690
30235,478
30239,764
30243,268
30245,833
30248,809
30249,970
30255,367
30257,16
30259,57
30262,10
30266,674
30269,81
30272,835
30273,189
30274,512
30275,136
30280,389
30281,297
30286,324
30291,723
30296,594
30304,163
30305,175
30306,585
30310,709
30311,237
30314,188
30315,4
30322,265
30324,176
30328,30
30335,370
30341,181
30342,833
30352,838
30353,115
30354,504
30356,359
30358,502
30361,706
30362,217
30363,542
30367,106
30374,23
30376,97
30377,44
30379,123
30380,634
30383,524
30386,483
30392,404
30398,331
30399,960
30403,832
30405,83
30407,159
30410,274
30412,894
30413,206
30414,965
30416,911
30422,667
30425,417
30430,315
30433,270
30436,195
30438,48
30443,847
30444,27
30448,415
30451,632
30453,623
30454,365
30457,601
30458,977
30459,755
30460,863
30463,851
30465,368
30472,698
30478,714
30480,379
30482,924
30484,848
30485,7
30486,799
30488,330
30489,997
30492,662
30493,18
30494,617
30496,714
30500,687
30501,127
30507,896
30508,487
30510,727
30515,988
30516,977
30517,944
30518,824
30522,211
30523,639
30524,137
30525,539
30526,259
30533,683
30534,927
30535,403
30537,806
30545,428
30549,441
30551,356
30554,563
30557,366
30563,836
30564,52
30568,351
30572,16
30578,948
30579,724
30581,374
30583,590
30584,371
30586,673
30589,368
30590,935
30595,670
30603,236
30607,659
30609,461
30612,928
30613,231
30617,538
30624,93
30629,674
30630,887
30632,949
30635,759
30645,754
30656,317
30657,287
30658,983
30660,543
30666,809
30668,895
30670,966
30671,779
30675,484
30680,444
30682,539
30684,343
30691,43
30692,88
30703,497
30708,158
30710,596
30717,12
30718,782
30722,467
30725,325
30729,177
30740,318
30741,189
30746,937
30750,620
30763,827
30764,562
30768,959
30772,983
30773,260
30774,825
30775,66
30776,658
30777,246
30780,469
30784,592
30789,204
30791,521
30792,198
30793,373
30798,83
30803,487
30805,876
30806,576
30809,399
30811,868
30812,851
30818,549
30822,801
30827,958
30828,12
30832,913
30836,813
30840,907
30844,151
30847,526
30848,133
30852,361
30854,497
30856,794
30858,216
30862,772
30864,172
30871,947
30880,106
30881,461
30886,799
30887,738
30888,105
30893,771
30898,659
30908,858
30915,117
30916,315
30919,631
30923,453
30930,155
30931,410
30934,611
30935,869
30938,156
30939,724
30943,353
30944,230
30945,902
30951,24
30956,722
30957,748
30958,888
30959,574
30961,904
30969,677
30972,434
30975,196
30981,489
30991,950
30993,467
30994,900
30995,854
30998,544
30999,699
31000,979
31002,263
31005,350
31011,100
31013,349
31014,544
31018,901
31019,436
31030,898
31035,755
31039,697
31050,56
31051,299
31055,781
31058,232
31063,912
31066,66
31068,183
31069,960
31070,897
31071,141
31074,148
31076,281
31083,706
31084,481
31086,956
31087,789
31088,832
31089,925
31091,55
31101,520
31102,243
31103,237
31104,923
31105,209
31106,116
31109,151
31113,910
31115,75
31116,209
31117,14
31121,813
31125,345
31127,301
31129,450
31137,294
31138,86
31149,646
31150,391
31151,808
31152,321
31154,646
31158,980
31159,980
31164,698
31165,902
31173,98
31177,492
31180,997
31181,985
31183,153
31186,669
31191,134
31194,638
31195,126
31196,374
31202,742
31213,197
31215,656
31216,388
31218,180
31219,581
31220,376
31221,593
31226,703
31227,684
31231,952
31233,438
31237,706
31245,436
31246,451
31247,16
31250,252
31257,40
31259,389
31265,957
31266,505
31267,41
31269,633
31273,347
31274,523
31276,631
31277,723
31279,40
31280,776
31289,254
31292,835
31296,891
31297,863
31298,42
31307,100
31308,858
31309,865
31313,76
31314,808
31319,528
31320,194
31326,322
31328,626
31330,417
31334,387
31335,990
31344,734
31347,720
31350,884
31351,837
31355,622
31356,733
31358,510
31361,294
31364,23
31373,842
31374,229
31375,180
31377,395
31385,160
31386,412
31388,714
31396,172
31400,213
31402,868
31403,772
31404,372
31407,323
31410,986
31411,960
31412,448
31415,51
31420,426
31421,337
31424,62
31425,754
31430,849
31431,559
31432,605
31436,405
31446,26
31447,952
31453,299
31454,214
31456,503
31457,288
31470,57
31471,156
31474,851
31477,697
31478,709
31482,900
31483,428
31487,786
31489,209
31496,35
31498,153
31507,81
31509,529
31521,162
31524,661
31529,227
31533,280
31535,393
31538,551
31539,394
31540,801
31545,237
31551,188
31557,895
31561,533
31564,777
31566,528
31567,469
31568,739
31569,20
31570,705
31575,99
31576,711
31577,175
31580,255
31582,56
31587,545
31590,353
31592,986
31594,627
31596,433
31599,615
31602,806
31604,282
31606,966
31608,453
31610,184
31611,191
31616,949
31618,737
31620,20
31622,127
31623,514
31624,707
31627,426
31628,59
31629,394
31633,463
31634,145
31635,929
31642,158
31644,68
31646,1000
31659,968
31660,757
31661,873
31663,290
31666,305
31670,284
31673,570
31675,461
31677,396
31680,970
31681,486
31683,562
31686,609
31690,359
31693,889
31698,50
31699,618
31700,767
31701,210
31702,80
31703,897
31704,861
31706,169
31709,883
31718,288
31724,708
31727,521
31730,354
31733,303
31744,248
31747,198
31750,612
31755,39
31762,709
31765,464
31766,109
31775,795
31776,320
31777,626
31782,445
31785,340
31786,629
31787,375
31788,590
31793,967
31794,425
31800,542
31804,606
31805,976
31807,672
31808,982
31815,848
31816,720
31824,624
31825,356
31826,15
31831,228
31835,325
31837,476
31844,764
31845,834
31851,866
31852,188
31855,714
31856,210
31857,172
31858,722
31870,627
31878,649
31879,96
31882,116
31883,9
31887,732
31890,284
31895,341
31897,261
31906,7
31907,810
31913,890
31920,135
31921,746
31922,129
31925,99
31927,957
31928,401
31933,237
31934,714
31942,89
31944,24
31945,352
31946,850
31947,492
31949,640
31963,668
31964,134
31965,507
31968,154
31970,755
31972,156
31973,987
31976,8
31977,262
31978,518
31980,491
31989,945
31991,451
31993,742
31995,491
32000,735
32002,957
32004,373
32008,213
32009,190
32011,313
32012,944
32014,700
32016,863
32024,373
32025,146
32026,755
32034,517
32036,552
32042,479
32044,959
32045,490
32046,363
32048,931
32051,254
32052,588
32058,310
32059,743
32062,942
32063,130
32064,875
32066,819
32067,728
32068,186
32070,575
32071,569
32073,126
32075,839
32079,788
32084,694
32090,381
32096,593
32100,820
32103,596
32107,135
32108,568
32111,651
32113,64
32115,781
32116,620
32119,133
32121,608
32123,608
32128,386
32129,392
32130,641
32131,537
32133,894
32135,738
32140,710
32142,255
32144,32
32145,234
32150,3
32151,410
32154,735
32155,451
32162,312
32170,308
32177,388
32182,320
32191,73
32192,677
32194,640
32195,865
32198,856
32204,151
32212,404
32215,458
32218,432
32219,969
32224,617
32230,903
32232,484
32238,952
32239,4
32240,542
32242,262
32243,745
32245,999
32246,664
32253,144
32254,404
32255,36
32259,882
32260,209
32263,346
32264,652
32266,621
32267,824
32271,442
32272,841
32274,40
32276,249
32279,458
32287,837
32288,545
32289,619
32290,498
32294,305
32295,55
32296,929
32299,679
32301,484
32302,636
32303,897
32304,53
32306,303
32308,725
32312,922
32314,444
32316,566
32318,742
32322,821
32329,45
32333,919
32334,864
32340,225
32342,71
32343,57
32351,489
32353,970
32354,590
32355,284
32356,108
32358,904
32361,587
32362,516
32364,145
32365,350
32367,817
32373,665
32376,974
32378,137
32381,257
32382,407
32383,895
32384,724
32386,444
32391,472
32392,178
32395,666
32398,313
32399,77
32405,388
32411,661
32412,696
32413,449
32421,930
32422,286
32423,894
32424,796
32425,119
32426,866
32428,269
32429,693
32433,771
32436,68
32437,679
32440,852
32443,40
32445,235
32450,975
32451,398
32456,38
32457,809
32458,249
32467,389
32469,861
32472,109
32478,536
32480,816
32484,164
32485,749
32491,903
32498,368
32503,58
32507,287
32508,468
32509,816
32513,518
32515,622
32518,675
32520,331
32526,584
32527,740
32530,738
32532,811
32535,869
32536,375
32537,828
32538,723
32542,389
32544,650
32551,439
32556,343
32560,863
32561,97
32566,333
32574,864
32578,425
32583,782
32584,764
32587,569
32589,694
32590,448
32595,486
32600,187
32603,414
32604,73
32605,979
32607,18
32608,173
32609,74
32610,803
32615,557
32620,517
32623,752
32625,583
32628,376
32631,432
32633,396
32635,628
32638,665
32640,629
32641,935
32642,59
32644,501
32645,493
32646,396
32649,255
32650,329
32657,289
32659,333
32660,989
32662,140
32663,187
32683,561
32685,332
32686,308
32694,682
32695,975
32696,991
32697,155
32698,108
32701,797
32705,235
32706,113
32708,652
32711,647
32712,74
32717,531
32725,810
32726,757
32728,50
32730,829
32731,44
32732,278
32736,736
32738,871
32740,315
32741,839
32743,667
32745,523
32749,599
32752,351
32754,441
32755,141
32762,310
32765,70
32766,842
32767,363
32769,555
32771,358
32772,905
32773,651
32775,105
32777,348
32790,383
32792,245
32794,419
32797,659
32801,364
32808,893
32814,717
32815,723
32817,628
32819,366
32821,527
32822,191
32824,638
32825,816
32831,352
32832,264
32833,405
32834,640
32839,898
32840,266
32842,231
32843,549
32846,951
32851,164
32852,935
32854,662
32855,332
32856,412
32857,715
32863,864
32864,462
32869,107
32872,643
32875,179
32876,880
32879,165
32880,697
32889,607
32891,506
32893,140
32895,676
32896,764
32899,190
32901,901
32902,902
32914,629
32915,840
32916,34
32920,850
32921,927
32926,278
32929,634
32930,366
32931,286
32932,935
32933,859
32934,130
32937,925
32938,218
32941,184
32942,573
32953,250
32955,421
32956,592
32957,880
32961,949
32964,9
32966,593
32967,622
32968,81
32970,550
32971,350
32975,10
32976,912
32978,686
32983,674
32985,806
32986,825
32988,870
32989,52
32993,378
32994,933
32997,514
32999,24
33001,515
33002,683
33004,829
33006,430
33008,242
33010,533
33019,678
33020,627
33025,753
33026,424
33030,657
33038,298
33040,84
33043,668
33045,346
33046,928
33047,715
33048,532
33049,746
33050,309
33051,328
33054,539
33062,336
33067,55
33070,278
33073,163
33076,256
33077,245
33079,479
33082,2
33087,550
33090,580
33092,767
33093,710
33098,932
33099,121
33102,144
33104,758
33105,517
33106,966
33108,146
33110,56
33113,688
33114,93
33119,805
33121,527
33123,246
33124,49
33125,499
33128,488
33129,487
33130,792
33132,676
33138,598
33142,513
33147,532
33152,424
33154,890
33155,70
33159,37
33162,922
33168,206
33176,287
33178,852
33179,514
33181,536
33182,193
33185,538
33189,263
33190,901
33196,858
33198,177
33201,984
33203,828
33208,822
33211,854
33220,3
33222,599
33224,45
33226,204
33227,219
33231,347
33233,903
33239,79
33240,122
33246,147
33249,314
33252,467
33253,923
33260,937
33265,185
33266,164
33267,21
33268,847
33273,488
33275,947
33276,334
33288,834
33289,879
33291,715
33293,245
33294,479
33297,797
33299,881
33301,664
33305,756
33310,249
33314,27
33322,232
33324,75
33325,163
33326,357
33327,881
33329,14
33330,734
33337,658
33344,496
33345,383
33346,558
33350,580
33352,916
33354,595
33357,32
33360,240
33362,987
33364,518
33365,79
33371,718
33377,936
33381,70
33387,198
33392,922
33394,523
33396,125
33397,979
33398,833
33414,102
33417,989
33419,540
33420,32
33425,813
33427,77
33433,548
33438,668
33439,782
33443,519
33444,462
33449,768
33453,278
33454,709
33455,291
33458,742
33459,287
33462,334
33467,514
33469,289
33470,664
33472,600
33478,331
33479,518
33481,801
33482,398
33483,576
33485,440
33486,941
33487,384
33497,558
33498,818
33499,592
33501,152
33504,364
33506,253
33508,681
33509,905
33513,506
33514,678
33518,286
33527,476
33529,875
33536,784
33545,22
33550,600
33555,307
33559,326
33561,419
33563,640
33565,136
33567,853
33576,944
33577,885
33579,593
33581,491
33584,89
33589,805
33590,33
33591,623
33597,209
33601,993
33607,174
33608,158
33609,443
33612,966
33615,258
33616,223
33617,501
33618,370
33622,421
33624,30
33635,498
33646,830
33652,471
33654,109
33657,403
33658,153
33659,556
33663,331
33669,470
33670,858
33678,736
33688,130
33690,955
33692,367
33699,96
33704,945
33709,727
33710,81
33711,800
33712,855
33713,649
33716,442
33717,114
33718,730
33719,406
33721,473
33723,794
33726,872
33729,858
33730,702
33732,830
33735,599
33743,758
33746,75
33747,172
33748,484
33750,896
33751,47
33753,232
33755,861
33759,388
33764,591
33768,730
33770,87
33777,605
33778,423
33785,230
33787,882
33788,464
33797,144
33803,157
33807,329
33808,46
33810,200
33812,80
33813,639
33818,792
33825,177
33831,521
33835,983
33836,173
33840,709
33841,496
33843,664
33845,440
33849,501
33850,448
33851,705
33853,859
33855,903
33861,947
33864,379
33865,396
33866,442
33869,819
33872,814
33874,875
33877,422
33886,559
33889,227
33891,833
33892,45
33893,848
33898,178
33902,67
33904,93
33909,373
33917,601
33919,108
33922,825
33926,793
33927,744
33929,756
33931,125
33937,554
33938,16
33939,918
33942,937
33946,287
33947,238
33950,751
33953,297
33955,866
33958,389
33960,989
33966,429
33971,83
33974,121
33977,53
33979,913
33981,45
33989,223
33991,290
33995,770
34004,724
34005,52
34021,865
34024,323
34027,409
34028,532
34036,921
34040,812
34042,344
34047,656
34048,629
34053,398
34054,793
34055,93
34058,770
34062,299
34069,356
34070,362
34073,70
34074,525
34076,283
34077,996
34078,442
34080,361
34081,369
34084,111
34093,822
34094,919
34098,511
34100,534
34102,251
34105,694
34109,504
34110,734
