ride_id,driver_id
21618,768
21624,241
21628,948
21629,758
21630,622
21639,413
21642,439
21645,384
21648,884
21649,741
21651,160
21652,963
21656,56
21659,510
21661,842
21664,892
21665,649
21667,473
21675,644
21676,53
21677,184
21683,66
21692,960
21693,416
21702,196
21704,800
21708,727
21710,268
21718,399
21719,405
21720,392
21725,928
21732,799
21734,515
21737,193
21740,784
21745,649
21746,393
21747,518
21749,935
21754,92
21755,373
21757,821
21759,24
21764,966
21771,224
21772,835
21774,753
21775,780
21776,148
21778,234
21779,646
21785,819
21787,749
21790,608
21791,369
21792,127
21798,754
21803,634
21807,355
21810,830
21816,333
21819,151
21821,643
21830,617
21832,823
21837,287
21838,854
21839,677
21842,467
21846,618
21847,721
21849,336
21864,118
21876,62
21877,787
21880,48
21883,401
21884,547
21887,637
21889,17
21890,253
21893,63
21896,239
21909,392
21911,835
21913,69
21915,921
21917,893
21924,301
21927,859
21928,899
21932,110
21936,176
21939,351
21941,237
21955,64
21956,530
21958,259
21965,248
21966,671
21969,810
21972,229
21976,702
21980,450
21983,595
21989,682
21994,684
21998,633
22000,602
22002,733
22007,997
22011,86
22012,211
22022,609
22024,370
22025,460
22030,838
22032,192
22039,881
22040,93
22042,836
22044,80
22045,885
22048,575
22052,175
22056,135
22060,934
22063,739
22064,403
22069,580
22074,302
22078,787
22087,564
22089,726
22090,11
22096,905
22097,314
22101,298
22105,422
22107,845
22114,569
22118,499
22119,74
22120,855
22125,410
22126,384
22131,760
22133,713
22139,87
22143,298
22148,833
22152,209
22157,120
22158,829
22159,519
22166,994
22167,654
22174,816
22175,93
22176,681
22177,660
22178,181
22179,555
22180,311
22181,602
22182,532
22186,872
22194,59
22195,823
22196,959
22197,306
22206,52
22209,743
22211,728
22212,304
22213,386
22215,20
22216,695
22217,588
22218,643
22221,388
22224,423
22232,923
22233,534
22234,866
22235,347
22237,924
22240,148
22241,157
22244,141
22247,400
22250,234
22253,206
22254,836
22256,994
22258,325
22260,927
22262,280
22270,712
22280,22
22287,561
22288,365
22290,229
22298,572
22302,283
22304,873
22305,761
22310,571
22313,49
22314,432
22319,936
22322,373
22323,397
22324,496
22326,101
22329,426
22332,338
22341,277
22342,437
22347,991
22349,237
22352,157
22353,365
22354,658
22355,248
22356,189
22357,14
22359,424
22361,413
22372,137
22373,121
22374,666
22377,279
22378,354
22379,205
22380,885
22384,333
22385,422
22386,115
22392,799
22393,336
22400,735
22406,384
22407,157
22408,491
22411,881
22414,443
22415,970
22417,858
22418,98
22432,281
22438,906
22439,848
22444,449
22445,355
22447,414
22451,453
22455,142
22459,193
22462,247
22465,35
22467,530
22468,545
22477,366
22478,850
22480,499
22484,71
22489,402
22492,85
22494,436
22495,384
22496,198
22498,307
22500,985
22501,784
22506,140
22508,533
22509,378
22515,515
22520,206
22521,446
22524,476
22526,357
22528,686
22537,703
22540,578
22541,315
22544,655
22549,856
22553,171
22555,876
22559,431
22563,161
22567,787
22570,4
22573,197
22574,958
22580,876
22582,342
22583,981
22584,519
22585,274
22587,112
22588,443
22592,168
22593,872
22599,939
22600,88
22603,402
22607,107
22608,421
22611,226
22612,268
22613,116
22614,419
22616,451
22619,198
22620,920
22624,147
22626,612
22627,932
22640,151
22642,732
22643,685
22644,883
22645,191
22646,648
22647,706
22650,184
22651,256
22653,140
22655,449
22656,621
22658,866
22666,50
22668,617
22671,115
22672,657
22673,59
22674,189
22676,511
22677,723
22681,685
22683,252
22685,29
22687,714
22689,795
22693,432
22694,357
22695,544
22698,796
22700,540
22702,286
22703,695
22704,224
22706,146
22707,679
22708,11
22709,187
22712,666
22715,890
22718,858
22720,209
22723,309
22728,265
22734,372
22740,168
22744,59
22747,700
22748,173
22750,663
22755,800
22756,265
22758,317
22759,335
22762,505
22763,455
22769,270
22771,838
22776,862
22777,46
22783,217
22784,325
22785,509
22789,197
22791,667
22792,16
22793,642
22795,347
22798,506
22807,335
22812,762
22815,386
22816,960
22822,924
22827,343
22832,78
22834,317
22838,430
22842,460
22848,182
22850,862
22855,567
22858,746
22859,255
22860,327
22861,334
22865,35
22867,256
22869,622
22871,277
22875,186
22876,141
22877,629
22878,52
22879,500
22881,947
22882,59
22885,42
22887,278
22888,516
22889,596
22890,446
22892,90
22897,962
22899,942
22900,261
22902,587
22908,560
22912,179
22914,489
22917,221
22921,799
22923,995
22928,77
22931,598
22937,891
22938,555
22941,980
22944,291
22945,133
22946,825
22953,280
22959,162
22960,244
22962,145
22963,55
22964,731
22965,667
22968,935
22974,95
22976,334
22978,865
22979,164
22983,280
22984,977
22985,269
22989,219
22996,183
23001,748
23006,282
23007,418
23009,524
23012,529
23013,416
23014,578
23017,380
23022,160
23025,168
23026,652
23028,795
23031,662
23033,410
23036,471
23038,706
23039,894
23040,345
23041,199
23042,592
23044,683
23046,191
23048,962
23051,952
23054,47
23055,784
23056,704
23057,965
23061,873
23063,527
23069,405
23071,622
23074,624
23081,634
23090,517
23093,620
23094,817
23095,856
23097,871
23099,194
23101,865
23102,199
23103,627
23105,207
23107,951
23108,732
23111,830
23112,208
23114,763
23115,287
23116,491
23117,221
23122,426
23127,430
23129,248
23130,508
23132,910
23133,781
23134,938
23135,34
23136,137
23140,514
23141,900
23142,846
23144,85
23146,506
23152,324
23155,601
23156,220
23157,397
23158,600
23163,602
23166,70
23167,195
23170,995
23171,287
23173,873
23174,938
23182,566
23184,655
23185,117
23187,790
23190,609
23191,707
23193,325
23195,282
23196,748
23198,112
23199,829
23201,851
23203,536
23208,818
23215,638
23219,893
23224,766
23225,989
23228,196
23231,783
23234,245
23236,47
23239,218
23240,893
23242,256
23246,892
23251,339
23255,920
23256,767
23261,34
23262,62
23264,554
23266,757
23267,426
23268,663
23270,713
23273,44
23277,367
23279,296
23283,271
23284,957
23292,790
23296,213
23299,811
23300,740
23302,894
23303,990
23304,780
23310,87
23315,314
23328,701
23333,893
23340,418
23342,404
23343,492
23347,810
23353,511
23360,338
23365,852
23366,991
23369,259
23373,460
23377,670
23379,333
23380,649
23384,486
23385,198
23387,168
23388,728
23389,815
23394,514
23401,783
23405,548
23407,82
23408,512
23409,398
23414,148
23418,675
23420,806
23421,121
23422,512
23423,640
23424,574
23427,210
23429,906
23431,161
23442,442
23443,840
23445,445
23449,88
23451,411
23454,995
23462,748
23464,244
23470,507
23472,342
23473,121
23480,788
23483,37
23487,831
23488,720
23489,674
23492,433
23495,953
23498,910
23499,489
23501,189
23502,526
23504,808
23511,298
23512,810
23516,156
23521,370
23525,117
23529,590
23530,238
23533,451
23535,134
23539,968
23542,962
23553,61
23557,744
23561,485
23563,875
23565,931
23566,101
23568,527
23571,381
23575,929
23586,115
23589,285
23597,73
23602,34
23605,976
23608,427
23610,208
23612,56
23614,733
23617,746
23620,252
23624,189
23629,760
23631,208
23633,301
23640,699
23642,239
23643,99
23645,672
23648,184
23649,156
23650,836
23651,620
23653,977
23654,407
23659,616
23660,852
23666,948
23673,848
23674,618
23679,679
23683,746
23685,790
23689,217
23691,783
23697,478
23700,997
23701,573
23702,343
23719,925
23722,849
23725,222
23726,590
23728,297
23732,548
23734,11
23737,432
23739,502
23741,749
23744,93
23750,313
23758,112
23766,281
23767,848
23768,692
23771,402
23781,132
23789,191
23790,864
23792,592
23796,185
23798,602
23808,382
23812,225
23819,260
23824,702
23826,841
23833,416
23835,499
23837,849
23840,434
23843,860
23845,255
23850,106
23853,436
23855,915
23858,343
23861,661
23869,679
23870,531
23871,188
23873,405
23875,624
23876,335
23882,926
23883,888
23884,725
23886,108
23889,95
23890,278
23891,432
23893,135
23894,531
23895,745
23896,387
23897,435
23898,618
23901,705
23903,303
23908,278
23910,575
23912,645
23914,693
23920,904
23922,456
23923,637
23926,318
23927,669
23929,471
23933,992
23939,891
23945,700
23953,99
23961,335
23963,665
23968,344
23972,593
23973,550
23974,979
23975,532
23982,796
23984,633
23986,898
23987,680
23992,532
24002,33
24004,530
24005,986
24008,322
24009,947
24010,636
24017,988
24020,71
24034,493
24035,326
24040,813
24042,600
24045,565
24050,768
24055,841
24060,458
24061,228
24062,264
24066,565
24068,809
24069,408
24074,57
24076,794
24078,139
24083,836
24085,733
24088,104
24090,835
24091,435
24097,962
24099,462
24101,661
24102,18
24107,661
24109,482
24111,449
24114,556
24116,476
24119,840
24120,187
24121,912
24122,829
24125,159
24127,128
24128,189
24132,143
24133,696
24137,755
24139,822
24145,641
24149,554
24150,801
24152,800
24153,268
24155,415
24157,99
24164,140
24169,836
24173,373
24175,3
24179,611
24182,371
24184,404
24189,198
24191,415
24193,996
24194,572
24195,558
24199,93
24201,453
24203,109
24206,175
24210,883
24213,730
24216,654
24217,323
24219,63
24221,635
24224,381
24225,501
24227,566
24229,350
24232,465
24237,989
24241,791
24243,828
24245,827
24247,55
24248,233
24251,507
24252,488
24253,193
24257,963
24259,390
24260,94
24262,47
24264,784
24269,826
24270,131
24276,518
24277,753
24282,998
24284,519
24286,838
24291,40
24293,382
24300,675
24301,490
24306,266
24308,212
24319,697
24322,536
24327,269
24330,767
24332,394
24336,67
24338,144
24340,378
24342,887
24343,21
24346,837
24351,832
24352,66
24354,394
24357,223
24365,867
24368,115
24371,866
24373,754
24378,185
24383,920
24384,171
24402,433
24407,23
24408,893
24410,624
24417,900
24418,65
24421,572
24422,59
24424,343
24429,694
24433,888
24435,778
24439,451
24442,443
24444,971
24446,204
24447,385
24448,689
24451,664
24452,968
24453,494
24455,833
24456,617
24459,563
24464,793
24467,416
24469,492
24471,601
24473,276
24474,245
24475,151
24477,437
24478,813
24482,354
24484,52
24485,4
24486,758
24495,800
24496,424
24498,815
24499,341
24502,344
24506,762
24509,84
24513,236
24515,602
24521,781
24524,10
24528,708
24533,113
24536,774
24537,955
24538,81
24541,9
24545,226
24547,995
24548,43
24554,75
24555,340
24556,119
24565,480
24566,545
24567,526
24568,466
24574,40
24578,638
24580,637
24581,702
24583,719
24585,612
24587,922
24588,376
24597,795
24598,385
24600,557
24604,725
24605,432
24608,807
24610,931
24617,726
24619,30
24620,858
24622,665
24626,870
24628,171
24633,885
24634,807
24635,349
24638,459
24642,387
24646,635
24648,234
24650,86
24653,349
24656,608
24657,18
24660,812
24666,517
24669,678
24673,436
24677,771
24680,657
24683,612
24686,547
24687,598
24688,988
24694,58
24700,533
24704,554
24708,683
24710,676
24713,28
24714,532
24715,963
24716,428
24717,306
24721,224
24723,241
24725,219
24726,46
24730,811
24732,844
24733,656
24734,202
24735,717
24737,219
24738,387
24740,339
24743,345
24746,982
24749,350
24750,835
24751,1
24753,562
24755,33
24760,408
24761,292
24763,787
24766,986
24767,367
24769,546
24770,285
24771,890
24777,530
24778,156
24779,945
24783,403
24785,868
24795,268
24797,641
24798,770
24805,653
24808,658
24812,148
24813,387
24816,806
24822,704
24823,493
24826,175
24827,336
24829,496
24831,224
24832,106
24833,406
24834,212
24838,764
24851,271
24854,428
24858,412
24859,201
24860,481
24863,443
24870,603
24872,327
24874,990
24879,157
24882,916
24883,883
24886,547
24887,293
24892,87
24895,360
24896,721
24897,27
24898,184
24899,832
24903,893
24906,614
24908,712
24912,625
24915,759
24917,384
24918,292
24920,105
24921,227
24923,211
24926,468
24927,76
24929,279
24931,629
24933,896
24935,323
24940,616
24941,509
24944,812
24946,629
24950,469
24952,65
24953,639
24958,511
24963,238
24967,264
24970,663
24971,591
24973,938
24975,333
24976,62
24980,566
24981,338
24982,129
24983,516
24984,414
24987,121
24989,756
24992,129
25001,891
25005,849
25006,747
25012,456
25014,436
25015,379
25028,685
25029,95
25031,757
25034,731
25035,391
25038,310
25040,517
25042,534
25047,642
25048,765
25050,667
25054,866
25056,533
25057,380
25058,443
25062,541
25067,207
25068,66
25072,748
25074,843
25077,575
25078,240
25083,507
25084,689
25085,167
25090,822
25093,255
25096,369
25097,699
25102,451
25105,379
25111,900
25117,635
25121,446
25122,184
25123,213
25124,996
25125,211
25126,356
25129,471
25132,233
25137,979
25141,129
25143,941
25144,343
25152,443
25154,894
25158,951
25159,214
25160,870
25162,387
25163,749
25166,826
25167,397
25171,974
25175,838
25178,604
25179,550
25183,890
25184,809
25187,353
25191,7
25192,296
25193,936
25194,151
25196,597
25198,670
25203,937
25205,539
25206,43
25207,988
25210,293
25212,760
25218,563
25221,650
25222,23
25224,674
25225,134
25226,477
25229,243
25232,524
25234,225
25236,425
25237,774
25239,103
25243,986
25244,24
25245,872
25246,495
25249,406
25250,913
25251,674
25255,430
25256,928
25261,311
25262,896
25264,722
25265,840
25270,578
25272,688
25276,890
25277,983
25279,11
25280,159
25283,668
25285,185
25287,583
25288,561
25297,534
25298,29
25304,22
25305,499
25307,469
25308,397
25311,788
25312,27
25313,800
25314,732
25316,560
25318,199
25338,267
25341,429
25343,3
25345,136
25346,173
25355,765
25357,945
25364,281
25366,637
25368,768
25370,818
25372,672
25378,944
25382,238
25383,757
25384,43
25386,920
25387,978
25391,242
25392,425
25398,112
25400,100
25401,497
25403,953
25407,612
25408,884
25412,452
25414,62
25421,674
25422,134
25431,972
25432,12
25439,958
25442,771
25444,196
25447,840
25450,517
25452,64
25453,322
25454,166
25456,528
25459,709
25461,22
25467,1000
25468,600
25470,805
25471,527
25472,573
25477,985
25479,177
25481,880
25482,79
25485,620
25486,562
25490,600
25492,775
25494,138
25495,873
25496,717
