ride_id,driver_id
30420,248
30421,927
30423,638
30426,10
30431,948
30432,889
30433,425
30436,796
30442,802
30451,635
30462,386
30468,873
30470,295
30475,359
30477,774
30483,271
30488,586
30494,652
30496,989
30497,769
30502,465
30504,531
30511,113
30512,106
30522,548
30523,926
30524,393
30527,101
30530,368
30532,549
30534,101
30536,965
30538,63
30541,955
30542,697
30544,641
30545,114
30547,535
30548,211
30560,546
30564,607
30565,94
30566,63
30568,625
30571,511
30572,679
30575,982
30585,696
30587,776
30588,42
30590,176
30592,958
30595,476
30599,965
30600,395
30611,263
30617,716
30619,719
30622,659
30623,666
30627,631
30628,206
30630,731
30631,691
30636,654
30637,617
30641,260
30644,231
30657,429
30659,976
30662,423
30669,629
30671,317
30673,643
30675,203
30682,817
30685,331
30686,5
30688,702
30695,439
30696,275
30697,878
30698,282
30700,638
30701,88
30704,129
30705,331
30706,976
30707,80
30711,622
30718,370
30723,989
30724,332
30725,552
30728,131
30729,951
30737,96
30738,257
30739,877
30743,540
30746,613
30750,648
30751,789
30754,603
30755,817
30760,798
30761,213
30763,715
30767,763
30777,463
30781,586
30782,496
30785,686
30788,315
30793,769
30794,214
30795,105
30798,652
30802,674
30804,240
30806,316
30809,45
30821,591
30826,355
30832,76
30833,742
30836,915
30837,456
30843,599
30844,79
30849,587
30850,520
30860,261
30867,746
30868,347
30870,8
30875,759
30878,850
30879,248
30881,14
30882,915
30890,347
30891,262
30894,482
30895,436
30897,286
30898,278
30899,450
30901,262
30903,365
30910,283
30916,205
30920,944
30923,841
30924,634
30925,148
30935,495
30943,671
30946,44
30947,501
30948,729
30950,145
30955,294
30956,524
30961,235
30963,728
30965,471
30968,188
30969,814
30970,783
30978,567
30983,542
30986,785
30989,616
30990,153
30992,438
30998,695
31005,398
31008,653
31018,737
31023,830
31026,339
31028,172
31029,318
31035,549
31036,976
31037,154
31047,495
31051,948
31052,912
31053,761
31057,279
31058,758
31061,773
31062,773
31067,187
31069,868
31074,117
31075,481
31079,494
31087,158
31088,209
31094,278
31096,1
31098,313
31099,468
31102,276
31105,494
31106,801
31114,519
31117,902
31119,890
31120,194
31121,920
31122,150
31123,670
31125,921
31130,611
31133,23
31134,134
31135,319
31138,119
31139,24
31140,116
31143,377
31144,419
31145,780
31148,189
31151,39
31153,973
31155,957
31158,921
31160,388
31163,386
31164,187
31167,102
31176,631
31177,423
31178,354
31180,593
31185,147
31186,544
31187,184
31188,659
31189,852
31201,209
31203,922
31205,579
31206,988
31209,781
31210,851
31212,838
31214,76
31216,76
31220,929
31222,27
31223,540
31233,466
31236,580
31237,877
31238,736
31239,499
31241,810
31242,508
31246,151
31249,965
31253,868
31255,427
31259,626
31262,616
31265,596
31266,980
31270,507
31272,44
31274,139
31280,136
31283,768
31293,710
31297,29
31302,171
31304,337
31307,633
31310,503
31314,185
31317,608
31326,283
31328,327
31333,361
31334,237
31336,299
31338,249
31342,591
31348,147
31349,867
31352,375
31353,497
31361,481
31365,993
31369,958
31372,352
31374,22
31376,892
31380,601
31381,279
31383,959
31388,268
31389,524
31396,864
31397,432
31403,547
31405,429
31406,62
31415,167
31416,772
31418,178
31420,84
31421,806
31424,459
31430,290
31432,403
31436,514
31438,175
31440,853
31445,710
31449,762
31451,71
31453,361
31456,290
31458,797
31460,843
31461,944
31462,940
31464,474
31466,848
31467,794
31468,317
31472,236
31473,363
31475,752
31477,275
31487,530
31489,378
31492,381
31493,770
31497,683
31501,114
31506,193
31510,14
31511,363
31513,215
31517,1000
31518,478
31521,779
31530,76
31532,384
31533,889
31537,122
31538,878
31539,216
31541,716
31542,218
31545,802
31547,786
31548,62
31549,443
31552,690
31553,857
31554,650
31555,567
31556,194
31557,79
31561,805
31565,739
31566,780
31567,915
31568,388
31569,126
31578,820
31583,494
31584,683
31585,715
31587,374
31589,246
31593,866
31597,506
31598,156
31604,177
31615,528
31617,572
31618,494
31621,183
31623,512
31625,74
31632,546
31633,175
31635,976
31636,715
31640,231
31644,441
31647,845
31648,473
31649,468
31651,439
31652,871
31661,982
31662,481
31663,606
31664,460
31666,132
31672,623
31673,138
31679,542
31686,686
31688,848
31693,679
31694,967
31695,233
31697,563
31701,643
31702,823
31704,921
31705,405
31706,848
31707,905
31714,579
31717,815
31718,67
31721,232
31723,954
31724,429
31728,811
31731,103
31732,932
31734,798
31735,572
31737,104
31739,346
31741,51
31742,329
31747,98
31749,732
31750,456
31752,734
31758,421
31761,840
31762,159
31763,824
31769,543
31770,9
31773,215
31774,715
31778,401
31781,419
31785,12
31786,639
31793,321
31795,278
31806,531
31807,282
31810,386
31813,645
31815,942
31816,832
31820,431
31824,208
31835,970
31837,581
31840,240
31846,53
31854,992
31856,141
31857,745
31858,980
31861,974
31870,665
31874,77
31875,789
31876,573
31881,149
31883,422
31886,660
31894,221
31895,712
31897,248
31898,549
31900,2
31901,698
31903,317
31905,954
31907,38
31908,823
31911,137
31920,420
31922,602
31924,190
31925,2
31929,685
31936,714
31939,693
31940,788
31952,378
31959,838
31962,92
31963,515
31968,418
31970,997
31978,108
31982,181
31984,206
31985,154
31990,916
31991,110
32001,991
32005,340
32014,326
32016,165
32017,961
32018,589
32020,612
32022,561
32023,928
32031,292
32034,381
32036,93
32041,357
32045,245
32047,815
32049,810
32052,358
32053,885
32055,256
32057,298
32058,437
32060,30
32061,664
32063,38
32065,110
32070,751
32072,534
32076,791
32082,933
32086,834
32088,383
32092,722
32096,263
32097,505
32098,548
32105,494
32109,364
32116,557
32120,5
32121,164
32124,808
32125,155
32126,844
32127,874
32131,559
32132,918
32133,427
32135,579
32139,344
32144,588
32147,829
32148,655
32151,871
32158,376
32163,833
32164,389
32170,192
32180,29
32181,457
32182,86
32183,718
32184,937
32188,455
32189,250
32191,48
32198,251
32200,748
32203,97
32206,797
32214,520
32215,21
32222,849
32223,828
32225,108
32228,867
32236,319
32237,744
32239,316
32242,936
32244,1
32252,667
32253,33
32256,39
32258,723
32261,976
32262,22
32263,59
32271,487
32274,967
32275,64
32276,312
32280,13
32282,902
32284,581
32289,887
32292,561
32293,874
32294,265
32305,555
32307,112
32308,299
32309,725
32311,580
32324,945
32334,681
32335,791
32336,929
32337,165
32338,85
32339,561
32340,95
32344,600
32346,460
32350,641
32352,993
32357,168
32359,753
32360,396
32361,900
32362,658
32364,213
32368,749
32370,951
32372,21
32374,269
32375,135
32384,621
32387,977
32390,673
32391,787
32395,435
32397,603
32404,237
32405,726
32409,743
32411,699
32414,21
32415,937
32422,972
32423,902
32424,353
32428,478
32432,116
32434,84
32436,148
32442,832
32443,54
32446,311
32447,798
32448,778
32451,7
32456,216
32457,216
32464,344
32465,250
32466,376
32467,129
32478,546
32480,709
32481,906
32482,409
32484,958
32485,49
32486,604
32489,719
32492,229
32494,822
32495,357
32504,238
32510,952
32512,914
32516,554
32517,267
32518,763
32521,458
32522,821
32523,952
32524,377
32526,418
32527,618
32529,416
32532,642
32537,28
32539,832
32545,139
32551,867
32552,376
32553,571
32554,65
32555,48
32556,547
32558,166
32560,439
32566,527
32567,359
32577,619
32578,671
32589,378
32596,603
32597,96
32598,473
32602,79
32604,600
32609,115
32614,70
32620,539
32626,219
32632,563
32634,704
32635,539
32645,922
32647,849
32649,166
32650,408
32652,714
32660,344
32666,809
32668,473
32672,640
32673,175
32675,122
32676,411
32679,894
32684,170
32686,811
32687,217
32688,953
32689,483
32690,97
32692,433
32695,896
32696,223
32702,867
32703,502
32708,772
32709,202
32710,369
32716,20
32730,936
32733,496
32734,384
32740,406
32756,354
32758,540
32763,606
32766,346
32767,84
32768,616
32770,182
32774,338
32776,267
32777,308
32779,219
32780,942
32784,171
32785,433
32790,588
32796,172
32798,121
32809,519
32812,147
32817,90
32820,306
32825,899
32829,587
32830,595
32837,916
32839,404
32840,738
32842,863
32843,75
32846,855
32847,854
32848,216
32849,858
32852,943
32855,474
32859,466
32863,987
32865,64
32868,420
32869,197
32870,913
32871,908
32873,647
32874,192
32879,998
32886,863
32889,384
32892,320
32895,151
32897,69
32901,801
32902,639
32903,5
32905,186
32906,244
32909,381
32912,995
32918,215
32919,20
32920,524
32923,167
32924,415
32925,520
32930,822
32934,888
32937,402
32940,921
32941,111
32942,45
32947,901
32951,905
32954,525
32961,89
32964,150
32965,19
32970,863
32972,680
32975,531
32976,804
32977,2
32982,14
32986,10
32992,869
32993,275
32999,35
33002,418
33005,984
33008,769
33010,247
33017,549
33018,153
33025,482
33026,49
33028,297
33029,424
33031,256
33032,148
33034,889
33043,535
33053,637
33057,284
33061,482
33063,66
33066,946
33068,780
33071,141
33072,242
33074,754
33081,319
33085,503
33088,58
33101,584
33103,789
33109,867
33113,528
33115,590
33116,195
33118,325
33119,113
33127,876
33129,80
33130,611
33133,19
33136,411
33139,994
33140,543
33146,612
33147,309
33159,857
33160,423
33164,457
33166,582
33167,946
33174,585
33175,996
33180,397
33183,12
33184,170
33185,353
33188,532
33189,715
33191,26
33193,562
33194,160
33196,293
33200,581
33203,343
33206,18
33214,772
33215,521
33216,970
33218,597
33226,820
33227,145
33230,437
33233,531
33236,391
33237,799
33238,136
33239,765
33240,291
33242,454
33243,148
33246,164
33248,168
33249,622
33254,499
33255,836
33262,354
33264,168
33272,999
33276,499
33278,161
33279,590
33283,1
33284,694
33288,72
33291,152
33293,594
33294,942
33298,330
33305,748
33307,453
33311,470
33313,82
33315,131
33324,724
33326,600
33327,380
33330,760
33334,336
33335,420
33338,146
33342,641
33344,27
33348,12
33349,638
33350,899
33351,357
33353,374
33359,650
33360,246
33363,934
33364,195
33366,430
33367,802
33371,789
33373,75
33381,534
33382,250
33384,819
33385,849
33387,147
33390,777
33392,495
33394,102
33400,632
33403,583
33405,501
33408,701
33411,21
33415,682
33417,170
33421,392
33425,957
33430,41
33431,200
33432,114
33438,10
33448,547
33449,670
33452,253
33455,443
33456,734
33458,856
33464,194
33465,612
33469,24
33475,441
33477,83
33479,547
33491,21
33492,813
33493,147
33495,455
33499,987
33500,102
33505,809
33507,730
33513,171
33518,994
33520,578
33521,371
33531,700
33534,870
33535,427
33539,883
33540,391
33546,379
33548,993
33553,509
33562,788
33564,989
33569,442
33573,915
33577,560
33579,679
33581,20
33582,781
33583,639
33584,94
33591,61
33592,339
33606,35
33614,218
33615,356
33616,250
33618,212
33619,903
33623,490
33628,384
33631,834
33632,166
33635,126
33642,34
33643,575
33644,997
33646,858
33648,933
33649,105
33650,606
33654,12
33655,742
33663,48
33670,877
33671,612
33678,977
33680,808
33681,797
33682,50
33685,709
33687,349
33688,627
33689,43
33690,360
33691,830
33692,202
33693,411
33695,951
33703,9
33704,877
33711,584
33712,296
33713,528
33717,780
33719,376
33721,524
33724,211
33725,321
33726,135
33727,204
33728,955
33733,530
33734,491
33737,908
33739,261
33742,555
33744,139
33745,110
33750,250
33751,662
33752,61
33753,230
33760,181
33764,247
33770,858
33771,754
33778,856
33785,690
33786,311
33787,39
33788,460
33790,169
33793,441
33801,586
33802,162
33804,738
33805,331
33812,770
33817,920
33822,626
33829,880
33830,626
33832,460
33838,304
33843,547
33844,513
33846,785
33847,767
33848,714
33854,487
33856,284
33858,13
33860,32
33861,922
33863,189
33865,249
33869,302
33882,446
33887,795
33890,159
33902,727
33905,921
33912,947
33914,172
33918,391
33921,420
33926,152
33928,408
33929,224
33930,726
33936,132
33937,787
33944,17
33947,102
33950,847
33951,810
33953,39
33956,651
33958,422
33959,387
33961,151
33980,725
33982,5
33987,668
33988,259
33990,873
33998,352
34001,252
34003,976
34004,289
34005,421
34007,657
34008,320
34013,382
34015,190
34016,317
34020,913
34028,550
34031,672
34032,248
34035,262
34037,443
34038,679
34040,806
34042,772
34049,602
34056,447
34062,822
34067,884
34070,202
34073,393
34077,648
34080,822
34082,311
34083,283
34088,523
34092,361
34095,149
34104,320
34112,419
34117,583
34122,92
34123,786
34125,22
34127,2
34129,458
34131,891
34139,106
34140,12
34141,977
34142,338
34144,287
34147,485
34150,202
34151,716
34152,313
34155,329
34167,18
34169,964
34170,744
34175,247
34180,223
34183,861
34188,247
34190,54
34193,945
34195,430
34196,81
34197,32
34199,990
34201,337
34205,530
34209,175
34210,801
34212,919
34217,294
34218,988
34224,322
34226,260
34229,467
34232,319
34240,623
34242,53
34243,730
34245,870
34250,491
34254,392
34256,557
34260,108
34262,336
34264,156
34274,942
34291,307
34292,508
34302,750
34308,350
34315,532
34317,24
34320,533
34321,236
34322,808
34326,939
34328,718
34329,441
34332,250
34335,132
34340,145
34342,223
34343,182
34354,646
34355,204
34359,415
34361,968
34372,116
34375,915
34376,469
34378,434
34384,331
34387,102
34391,314
34393,497
34398,558
34400,653
34402,954
34405,707
34406,244
34410,136
34414,573
34421,209
34423,860
34424,320
34428,580
34431,936
34432,606
34434,562
34435,924
34436,872
34437,23
34440,353
34442,360
34443,936
34448,854
34451,739
34452,476
34453,906
34454,501
34455,808
34456,102
34459,163
34462,627
34463,820
34464,33
34466,392
34473,979
34474,287
34477,87
34478,400
34481,556
34484,924
34486,243
34491,114
34492,672
34493,819
34494,217
34502,236
34504,853
34507,620
34522,348
34524,127
34525,507
34536,921
34537,140
34539,456
34547,914
34551,589
34557,217
34562,931
34566,787
34567,19
34569,65
34570,878
34574,584
34577,908
34580,266
34581,553
34584,909
34587,933
34588,821
34590,952
